102158,Clay,0.4
102158,Grass,0.8
102158,Hard,0.739130434782609
102162,Grass,0.333333333333333
102162,Hard,0.434782608695652
102167,Clay,0.6
102167,Hard,0.5
102169,Hard,0.333333333333333
102179,Carpet,0.428571428571429
102179,Clay,0.372549019607843
102179,Grass,0.5
102179,Hard,0.386666666666667
102184,Grass,0.4
102184,Hard,0.227272727272727
102192,Clay,0.5
102201,Hard,0.2
102202,Carpet,0.5
102202,Clay,0.133333333333333
102202,Grass,0.46875
102202,Hard,0.503597122302158
102205,Grass,0.5
102205,Hard,0.444444444444444
102223,Clay,0.35
102227,Carpet,0.611111111111111
102227,Clay,0.404255319148936
102227,Grass,0.384615384615385
102227,Hard,0.422222222222222
102231,Clay,0.365079365079365
102231,Grass,0.2
102231,Hard,0.324324324324324
102233,Grass,0.777777777777778
102233,Hard,0.555555555555556
102234,Clay,0.333333333333333
102247,Carpet,0.25
102247,Clay,0.5
102247,Hard,0.192307692307692
102250,Clay,0.5
102257,Carpet,0.633333333333333
102257,Clay,0.296296296296296
102257,Grass,0.722222222222222
102257,Hard,0.567375886524823
102259,Carpet,0.333333333333333
102259,Clay,0.571428571428571
102259,Grass,0.166666666666667
102259,Hard,0.54
102263,Hard,0.5
102269,Clay,0.333333333333333
102269,Grass,0.428571428571429
102269,Hard,0.260869565217391
102271,Carpet,0.571428571428571
102271,Clay,0.389830508474576
102271,Grass,0.55
102271,Hard,0.506666666666667
102286,Carpet,0.4
102286,Clay,0.5
102286,Grass,0.4
102286,Hard,0.461538461538462
102287,Carpet,0.25
102287,Clay,0.433823529411765
102287,Hard,0.230769230769231
102300,Carpet,0.666666666666667
102300,Grass,0.5
102300,Hard,0.384615384615385
102306,Carpet,0.5
102306,Clay,0.461538461538462
102306,Grass,0.375
102306,Hard,0.222222222222222
102318,Carpet,0.564102564102564
102318,Clay,0.558333333333333
102318,Grass,0.384615384615385
102318,Hard,0.469387755102041
102338,Carpet,0.741935483870968
102338,Clay,0.509803921568627
102338,Grass,0.705882352941177
102338,Hard,0.638655462184874
102344,Carpet,0.363636363636364
102344,Clay,0.208333333333333
102344,Grass,0.545454545454545
102344,Hard,0.571428571428571
102358,Carpet,0.5
102358,Clay,0.452380952380952
102358,Grass,0.470588235294118
102358,Hard,0.504132231404959
102362,Clay,0.5
102369,Carpet,0.529411764705882
102369,Clay,0.5625
102369,Hard,0.341463414634146
102374,Carpet,0.142857142857143
102374,Clay,0.601941747572815
102374,Grass,0.333333333333333
102374,Hard,0.486486486486487
102381,Clay,0.333333333333333
102381,Grass,0.5
102381,Hard,0.142857142857143
102382,Clay,0.181818181818182
102382,Grass,0.333333333333333
102382,Hard,0.1875
102401,Grass,0.3
102401,Hard,0.454545454545455
102433,Clay,0.5
102434,Carpet,0.476190476190476
102434,Clay,0.406779661016949
102434,Grass,0.511627906976744
102434,Hard,0.495575221238938
102437,Carpet,0.444444444444444
102437,Clay,0.405405405405405
102437,Grass,0.444444444444444
102437,Hard,0.459459459459459
102443,Grass,0.4
102446,Carpet,0.5
102446,Clay,0.384615384615385
102446,Hard,0.416666666666667
102448,Hard,0.333333333333333
102450,Carpet,0.72972972972973
102450,Clay,0.583333333333333
102450,Grass,0.727272727272727
102450,Hard,0.63681592039801
102456,Carpet,0.25
102456,Clay,0.578947368421053
102456,Grass,0.333333333333333
102456,Hard,0.46875
102464,Hard,0.285714285714286
102466,Hard,0.25
102469,Clay,0.4
102473,Clay,0.25
102477,Clay,0.3
102477,Hard,0.666666666666667
102494,Carpet,0.6
102494,Clay,0.383333333333333
102494,Hard,0.28
102496,Hard,0.2
102497,Hard,0.25
102512,Grass,0.2
102512,Hard,0.4375
102524,Grass,0.545454545454545
102524,Hard,0.230769230769231
102533,Clay,0.375
102533,Grass,0.333333333333333
102538,Carpet,0.285714285714286
102538,Hard,0.428571428571429
102539,Carpet,0.48
102539,Clay,0.403846153846154
102539,Grass,0.222222222222222
102539,Hard,0.493975903614458
102544,Clay,0.444444444444444
102548,Clay,0.339622641509434
102548,Hard,0.25
102556,Carpet,0.5
102556,Clay,0.714285714285714
102556,Hard,0.5
102558,Clay,0.5
102558,Hard,0.35
102562,Carpet,0.605263157894737
102562,Clay,0.60655737704918
102562,Grass,0.538461538461538
102562,Hard,0.61038961038961
102563,Carpet,0.652173913043478
102563,Clay,0.428571428571429
102563,Grass,0.653846153846154
102563,Hard,0.566502463054187
102565,Carpet,0.428571428571429
102565,Clay,0.348837209302326
102565,Grass,0.266666666666667
102565,Hard,0.230769230769231
102567,Carpet,0.375
102567,Clay,0.125
102567,Grass,0.25
102567,Hard,0.345454545454545
102571,Carpet,0.454545454545455
102571,Grass,0.4
102571,Hard,0.418181818181818
102574,Clay,0.333333333333333
102607,Clay,0.466666666666667
102607,Hard,0.4
102610,Carpet,0.3
102610,Clay,0.602941176470588
102610,Hard,0.4375
102615,Clay,0.333333333333333
102615,Grass,0.333333333333333
102615,Hard,0.35
102617,Clay,0.75
102630,Clay,0.333333333333333
102630,Hard,0.333333333333333
102642,Carpet,0.583333333333333
102642,Clay,0.142857142857143
102642,Grass,0.434782608695652
102642,Hard,0.427184466019417
102644,Clay,0.518518518518518
102644,Hard,0.382352941176471
102652,Clay,0.142857142857143
102652,Hard,0.222222222222222
102655,Clay,0.666666666666667
102655,Hard,0.4
102667,Hard,0.25
102669,Hard,0.444444444444444
102694,Carpet,0.166666666666667
102694,Clay,0.320754716981132
102694,Grass,0.347826086956522
102694,Hard,0.424242424242424
102696,Clay,0.222222222222222
102701,Carpet,0.285714285714286
102701,Clay,0.487179487179487
102701,Hard,0.674698795180723
102703,Carpet,0.5
102703,Clay,0.482142857142857
102703,Grass,0.472222222222222
102703,Hard,0.467741935483871
102715,Clay,0.333333333333333
102720,Carpet,0.142857142857143
102720,Clay,0.3
102720,Grass,0.4
102720,Hard,0.294117647058824
102722,Clay,0.477272727272727
102722,Hard,0.285714285714286
102730,Carpet,0.416666666666667
102730,Clay,0.181818181818182
102730,Grass,0.25
102730,Hard,0.38
102737,Carpet,0.5
102737,Hard,0.571428571428571
102740,Clay,0.7
102740,Hard,0.5
102765,Carpet,0.607142857142857
102765,Clay,0.391304347826087
102765,Grass,0.65
102765,Hard,0.654761904761905
102768,Clay,0.416666666666667
102768,Hard,0.285714285714286
102770,Clay,0.4
102770,Grass,0.363636363636364
102770,Hard,0.25
102772,Hard,0.166666666666667
102776,Clay,0.375
102776,Hard,0.34375
102780,Carpet,0.8
102780,Clay,0.333333333333333
102780,Grass,0.333333333333333
102780,Hard,0.142857142857143
102783,Carpet,0.533333333333333
102783,Clay,0.391666666666667
102783,Grass,0.582089552238806
102783,Hard,0.524752475247525
102785,Grass,0.4
102785,Hard,0.333333333333333
102788,Clay,0.266666666666667
102788,Grass,0.482758620689655
102788,Hard,0.266666666666667
102796,Carpet,0.5
102796,Clay,0.348837209302326
102796,Hard,0.516666666666667
102800,Carpet,0.4
102800,Clay,0.2
102800,Grass,0.5
102802,Hard,0.5
102809,Hard,0.363636363636364
102811,Clay,0.538461538461538
102811,Grass,0.5
102811,Hard,0.142857142857143
102812,Clay,0.25
102812,Hard,0.25
102817,Clay,0.4
102817,Hard,0.384615384615385
102821,Carpet,0.4
102821,Clay,0.294117647058824
102821,Grass,0.25
102821,Hard,0.373134328358209
102830,Clay,0.428571428571429
102831,Clay,0.444444444444444
102831,Hard,0.153846153846154
102834,Carpet,0.4
102834,Clay,0.4375
102834,Grass,0.4
102834,Hard,0.428571428571429
102836,Clay,0.2
102836,Hard,0.5
102839,Carpet,0.4
102839,Clay,0.508571428571429
102839,Grass,0.375
102839,Hard,0.453781512605042
102843,Hard,0.533333333333333
102845,Carpet,0.636363636363636
102845,Clay,0.711191335740072
102845,Grass,0.5
102845,Hard,0.59051724137931
102851,Clay,0.333333333333333
102851,Hard,0.333333333333333
102854,Carpet,0.555555555555556
102854,Clay,0.48
102854,Grass,0.744186046511628
102854,Hard,0.544117647058823
102855,Clay,0.333333333333333
102855,Hard,0.166666666666667
102856,Carpet,0.529411764705882
102856,Clay,0.700854700854701
102856,Grass,0.5
102856,Hard,0.611111111111111
102860,Carpet,0.384615384615385
102860,Clay,0.594202898550725
102860,Grass,0.285714285714286
102860,Hard,0.442857142857143
102863,Carpet,0.9
102863,Clay,0.333333333333333
102863,Grass,0.25
102863,Hard,0.522727272727273
102868,Hard,0.5
102869,Clay,0.468085106382979
102869,Hard,0.125
102880,Clay,0.217391304347826
102880,Grass,0.606060606060606
102880,Hard,0.333333333333333
102882,Carpet,0.25
102882,Clay,0.454545454545455
102882,Grass,0.7
102882,Hard,0.5
102886,Clay,0.421052631578947
102886,Grass,0.5
102887,Clay,0.645161290322581
102887,Grass,0.166666666666667
102887,Hard,0.458333333333333
102902,Grass,0.5
102902,Hard,0.333333333333333
102904,Clay,0.666666666666667
102905,Carpet,0.521739130434783
102905,Clay,0.449152542372881
102905,Grass,0.304347826086957
102905,Hard,0.444444444444444
102910,Clay,0.333333333333333
102911,Carpet,0.2
102911,Clay,0.4
102911,Grass,0.4
102911,Hard,0.4
102921,Grass,0.333333333333333
102921,Hard,0.111111111111111
102925,Clay,0.222222222222222
102925,Grass,0.46875
102925,Hard,0.3
102928,Hard,0.857142857142857
102934,Clay,0.48
102950,Carpet,0.166666666666667
102950,Clay,0.421052631578947
102950,Grass,0.307692307692308
102950,Hard,0.403225806451613
102957,Clay,0.25
102957,Hard,0.368421052631579
102959,Carpet,0.333333333333333
102959,Clay,0.8
102959,Hard,0.5
102965,Grass,0.285714285714286
102966,Hard,0.333333333333333
102967,Carpet,0.666666666666667
102967,Clay,0.440677966101695
102967,Grass,0.423076923076923
102967,Hard,0.41747572815534
102968,Grass,0.333333333333333
102968,Hard,0.6
102969,Hard,0.4
102983,Hard,0.75
102985,Clay,0.5
102987,Carpet,0.363636363636364
102987,Clay,0.310344827586207
102987,Grass,0.444444444444444
102987,Hard,0.341463414634146
102997,Clay,0.375
102997,Hard,0.333333333333333
102998,Carpet,0.285714285714286
102998,Clay,0.125
102998,Grass,0.454545454545455
102998,Hard,0.552325581395349
102999,Carpet,0.5
102999,Clay,0.321428571428571
102999,Grass,0.428571428571429
102999,Hard,0.25
103003,Clay,0.5
103003,Hard,0.5
103007,Clay,0.384615384615385
103007,Grass,0.5
103009,Clay,0.379310344827586
103009,Grass,0.2
103009,Hard,0.125
103017,Carpet,0.571428571428571
103017,Clay,0.451219512195122
103017,Grass,0.571428571428571
103017,Hard,0.561946902654867
103018,Carpet,0.589285714285714
103018,Clay,0.379746835443038
103018,Grass,0.545454545454545
103018,Hard,0.512315270935961
103029,Clay,0.307692307692308
103029,Hard,0.666666666666667
103032,Clay,0.333333333333333
103033,Carpet,0.5
103033,Clay,0.5
103035,Clay,0.340909090909091
103035,Grass,0.333333333333333
103035,Hard,0.25
103047,Carpet,0.666666666666667
103047,Clay,0.25
103050,Clay,0.8
103050,Hard,0.333333333333333
103053,Carpet,0.333333333333333
103053,Clay,0.75
103060,Carpet,0.6
103060,Clay,0.6
103063,Clay,0.25
103063,Hard,0.357142857142857
103065,Hard,0.6
103066,Carpet,0.375
103066,Hard,0.473684210526316
103077,Carpet,0.333333333333333
103077,Clay,0.789473684210526
103077,Hard,0.181818181818182
103082,Clay,0.142857142857143
103082,Hard,0.285714285714286
103084,Carpet,0.5
103084,Clay,0.635802469135803
103084,Grass,0.647058823529412
103084,Hard,0.606666666666667
103096,Carpet,0.5
103096,Clay,0.426966292134831
103096,Grass,0.565789473684211
103096,Hard,0.494296577946768
103102,Hard,0.25
103103,Carpet,0.571428571428571
103103,Clay,0.459459459459459
103103,Grass,0.263157894736842
103103,Hard,0.55241935483871
103104,Clay,0.5
103104,Hard,0.125
103105,Clay,0.392156862745098
103105,Hard,0.205128205128205
103110,Carpet,0.384615384615385
103110,Clay,0.4
103110,Grass,0.5
103110,Hard,0.333333333333333
103114,Carpet,0.5
103114,Clay,0.222222222222222
103114,Grass,0.476190476190476
103114,Hard,0.2
103118,Clay,0.2
103125,Carpet,0.25
103133,Clay,0.487179487179487
103133,Grass,0.4
103133,Hard,0.2
103145,Clay,0.4
103145,Hard,0.6
103151,Carpet,0.2
103151,Clay,0.573099415204678
103151,Hard,0.392405063291139
103153,Carpet,0.571428571428571
103153,Clay,0.333333333333333
103153,Grass,0.45
103153,Hard,0.333333333333333
103154,Hard,0.125
103157,Carpet,0.25
103157,Grass,0.333333333333333
103157,Hard,0.333333333333333
103163,Carpet,0.68
103163,Clay,0.578947368421053
103163,Grass,0.632352941176471
103163,Hard,0.634844868735084
103165,Clay,0.166666666666667
103166,Carpet,0.55
103166,Clay,0.0666666666666667
103166,Grass,0.272727272727273
103166,Hard,0.461538461538462
103169,Clay,0.411347517730496
103169,Grass,0.1
103169,Hard,0.135135135135135
103171,Carpet,0.333333333333333
103171,Clay,0.363636363636364
103171,Grass,0.534883720930233
103171,Hard,0.390243902439024
103174,Carpet,0.25
103174,Clay,0.375
103174,Grass,0.333333333333333
103174,Hard,0.405797101449275
103175,Hard,0.6
103176,Clay,0.513888888888889
103176,Hard,0.209302325581395
103178,Clay,0.5
103181,Carpet,0.125
103181,Clay,0.397959183673469
103181,Grass,0.142857142857143
103181,Hard,0.285714285714286
103182,Clay,0.454545454545455
103182,Grass,0.2
103182,Hard,0.357142857142857
103184,Clay,0.375
103184,Grass,0.5
103184,Hard,0.315789473684211
103185,Grass,0.25
103185,Hard,0.5
103188,Clay,0.25
103188,Grass,0.32258064516129
103188,Hard,0.384615384615385
103193,Clay,0.285714285714286
103193,Grass,0.5625
103193,Hard,0.411764705882353
103197,Carpet,0.5
103197,Clay,0.4
103198,Clay,0.25
103201,Clay,0.368421052631579
103201,Hard,0.285714285714286
103202,Clay,0.428571428571429
103204,Clay,0.305555555555556
103204,Hard,0.4
103205,Clay,0.571428571428571
103206,Carpet,0.666666666666667
103206,Clay,0.608247422680412
103206,Grass,0.642857142857143
103206,Hard,0.559471365638767
103225,Carpet,0.75
103225,Clay,0.142857142857143
103225,Hard,0.4
103226,Clay,0.6
103226,Hard,0.5
103228,Clay,0.396825396825397
103228,Grass,0.142857142857143
103228,Hard,0.0416666666666667
103229,Clay,0.454545454545455
103229,Hard,0.444444444444444
103230,Hard,0.25
103238,Hard,0.333333333333333
103239,Hard,0.666666666666667
103240,Carpet,0.25
103240,Clay,0.214285714285714
103240,Grass,0.222222222222222
103240,Hard,0.357894736842105
103242,Clay,0.5
103248,Carpet,0.4
103248,Clay,0.352941176470588
103248,Grass,0.384615384615385
103248,Hard,0.323076923076923
103250,Hard,0.666666666666667
103252,Clay,0.513761467889908
103252,Grass,0.1875
103252,Hard,0.376068376068376
103254,Grass,0.4
103264,Carpet,0.333333333333333
103264,Clay,0.506493506493506
103264,Hard,0.352941176470588
103270,Grass,0.5
103273,Hard,0.5
103280,Carpet,0.571428571428571
103280,Clay,0.516666666666667
103280,Grass,0.333333333333333
103280,Hard,0.386363636363636
103285,Carpet,0.6
103285,Clay,0.552486187845304
103285,Grass,0.589041095890411
103285,Hard,0.557291666666667
103286,Clay,0.333333333333333
103286,Hard,0.4
103287,Clay,0.333333333333333
103292,Carpet,0.454545454545455
103292,Clay,0.68796992481203
103292,Grass,0.333333333333333
103292,Hard,0.43298969072165
103294,Carpet,0.3125
103294,Clay,0.410958904109589
103294,Grass,0.0952380952380952
103294,Hard,0.3125
103296,Carpet,0.571428571428571
103296,Clay,0.2
103297,Grass,0.333333333333333
103297,Hard,0.28
103305,Clay,0.222222222222222
103318,Clay,0.291666666666667
103318,Hard,0.125
103319,Clay,0.166666666666667
103319,Grass,0.4
103319,Hard,0.384615384615385
103324,Clay,0.323529411764706
103324,Hard,0.3
103325,Carpet,0.538461538461538
103325,Grass,0.434782608695652
103325,Hard,0.455555555555556
103333,Carpet,0.4
103333,Clay,0.4296875
103333,Grass,0.63716814159292
103333,Hard,0.529550827423168
103337,Hard,0.625
103339,Grass,0.333333333333333
103339,Hard,0.428571428571429
103344,Carpet,0.68
103344,Clay,0.564935064935065
103344,Grass,0.5
103344,Hard,0.621621621621622
103356,Carpet,0.333333333333333
103356,Clay,0.365853658536585
103356,Grass,0.523809523809524
103356,Hard,0.4375
103369,Clay,0.4
103369,Grass,0.5
103369,Hard,0.25
103373,Clay,0.333333333333333
103373,Grass,0.166666666666667
103373,Hard,0.111111111111111
103385,Grass,0.5
103385,Hard,0.142857142857143
103387,Carpet,0.642857142857143
103387,Clay,0.195121951219512
103387,Grass,0.578947368421053
103387,Hard,0.613475177304965
103393,Clay,0.5
103393,Hard,0.111111111111111
103395,Clay,0.272727272727273
103397,Clay,0.333333333333333
103397,Grass,0.2
103397,Hard,0.333333333333333
103401,Carpet,0.307692307692308
103401,Clay,0.317073170731707
103401,Grass,0.475
103401,Hard,0.42156862745098
103402,Carpet,0.25
103402,Clay,0.6
103403,Hard,0.333333333333333
103408,Clay,0.166666666666667
103408,Grass,0.3
103408,Hard,0.354166666666667
103413,Clay,0.2
103413,Hard,0.181818181818182
103419,Hard,0.5
103420,Carpet,0.333333333333333
103420,Clay,0.433333333333333
103420,Hard,0.472222222222222
103421,Hard,0.4
103424,Hard,0.666666666666667
103427,Hard,0.416666666666667
103428,Carpet,0.285714285714286
103428,Clay,0.596026490066225
103428,Grass,0.307692307692308
103428,Hard,0.517094017094017
103429,Clay,0.274193548387097
103429,Grass,0.444444444444444
103429,Hard,0.338983050847458
103435,Grass,0.5
103439,Hard,0.5
103444,Carpet,0.4
103444,Clay,0.430769230769231
103444,Grass,0.2
103444,Hard,0.363636363636364
103448,Clay,0.333333333333333
103451,Carpet,0.25
103451,Clay,0.381818181818182
103451,Grass,0.0714285714285714
103451,Hard,0.4
103454,Carpet,0.476190476190476
103454,Clay,0.573839662447257
103454,Grass,0.333333333333333
103454,Hard,0.445945945945946
103455,Clay,0.416666666666667
103455,Grass,0.285714285714286
103455,Hard,0.5
103460,Hard,0.5
103468,Grass,0.75
103468,Hard,0.25
103470,Clay,0.166666666666667
103470,Grass,0.222222222222222
103470,Hard,0.349397590361446
103472,Carpet,0.4
103472,Clay,0.454545454545455
103472,Hard,0.2
103478,Clay,0.5
103483,Hard,0.5
103484,Carpet,0.4375
103484,Clay,0.46
103484,Grass,0.525423728813559
103484,Hard,0.64334085778781
103487,Carpet,0.333333333333333
103487,Clay,0.379310344827586
103487,Hard,0.333333333333333
103490,Clay,0.474358974358974
103490,Hard,0.0769230769230769
103498,Carpet,0.722222222222222
103498,Clay,0.607692307692308
103498,Grass,0.621621621621622
103498,Hard,0.588235294117647
103499,Clay,0.333333333333333
103499,Grass,0.529411764705882
103499,Hard,0.4
103503,Carpet,0.444444444444444
103503,Clay,0.391304347826087
103503,Grass,0.2
103503,Hard,0.285714285714286
103504,Hard,0.818181818181818
103505,Carpet,0.666666666666667
103505,Clay,0.428571428571429
103505,Hard,0.333333333333333
103506,Clay,0.422222222222222
103506,Grass,0.285714285714286
103506,Hard,0.148148148148148
103507,Carpet,0.541666666666667
103507,Clay,0.722408026755853
103507,Grass,0.625
103507,Hard,0.576642335766423
103510,Clay,0.5
103514,Hard,0.571428571428571
103516,Grass,0.5
103516,Hard,0.3125
103521,Hard,0.333333333333333
103523,Grass,0.444444444444444
103523,Hard,0.206896551724138
103525,Carpet,0.333333333333333
103525,Clay,0.451612903225806
103525,Grass,0.666666666666667
103525,Hard,0.315789473684211
103527,Clay,0.666666666666667
103527,Hard,0.5
103529,Clay,0.545454545454545
103529,Grass,0.586206896551724
103529,Hard,0.5
103530,Grass,0.333333333333333
103530,Hard,0.285714285714286
103531,Hard,0.333333333333333
103534,Clay,0.386363636363636
103534,Grass,0.333333333333333
103534,Hard,0.238095238095238
103535,Clay,0.352941176470588
103535,Grass,0.5
103535,Hard,0.210526315789474
103538,Hard,0.666666666666667
103543,Clay,0.333333333333333
103544,Carpet,0.5
103544,Clay,0.5
103544,Hard,0.222222222222222
103553,Hard,0.307692307692308
103559,Grass,0.5
103560,Hard,0.25
103565,Clay,0.30952380952381
103565,Grass,0.333333333333333
103565,Hard,0.368421052631579
103566,Carpet,0.375
103566,Clay,0.338983050847458
103566,Grass,0.594202898550725
103566,Hard,0.455284552845528
103568,Carpet,0.333333333333333
103568,Clay,0.285714285714286
103568,Hard,0.4
103573,"",0.5
103573,Clay,0.222222222222222
103573,Grass,0.272727272727273
103573,Hard,0.424242424242424
103580,Carpet,0.428571428571429
103580,Clay,0.291666666666667
103580,Grass,0.210526315789474
103580,Hard,0.407407407407407
103581,Carpet,0.4
103581,Clay,0.520408163265306
103581,Grass,0.5
103581,Hard,0.428571428571429
103582,Carpet,0.5
103582,Clay,0.297872340425532
103582,Grass,0.291666666666667
103582,Hard,0.4125
103583,Clay,0.4
103586,Carpet,0.5
103586,Clay,0.333333333333333
103586,Hard,0.333333333333333
103590,Clay,0.666666666666667
103590,Hard,0.5
103592,Carpet,0.5
103592,Clay,0.1
103592,Hard,0.538461538461538
103594,Carpet,0.333333333333333
103594,Clay,0.428571428571429
103594,Hard,0.285714285714286
103598,Carpet,0.583333333333333
103598,Clay,0.451612903225806
103598,Grass,0.632911392405063
103598,Hard,0.498381877022654
103600,Clay,0.777777777777778
103600,Hard,0.59375
103602,Carpet,0.571428571428571
103602,Clay,0.705357142857143
103602,Grass,0.621621621621622
103602,Hard,0.609848484848485
103607,Clay,0.628571428571429
103607,Grass,0.235294117647059
103607,Hard,0.436619718309859
103612,Carpet,0.333333333333333
103612,Clay,0.75
103612,Hard,0.684210526315789
103626,Clay,0.333333333333333
103630,Hard,0.75
103632,Carpet,0.2
103632,Clay,0.529069767441861
103632,Hard,0.406976744186047
103638,Clay,0.666666666666667
103638,Hard,0.461538461538462
103656,Clay,0.531645569620253
103656,Grass,0.315789473684211
103656,Hard,0.306451612903226
103657,Clay,0.25
103657,Hard,0.2
103659,Hard,0.5
103663,Hard,0.25
103666,Clay,0.285714285714286
103668,Clay,0.5
103668,Hard,0.4
103672,Clay,0.483333333333333
103672,Grass,0.111111111111111
103672,Hard,0.392857142857143
103675,Clay,0.297297297297297
103675,Hard,0.25
103676,Grass,0.6
103676,Hard,0.111111111111111
103682,Hard,0.625
103690,Clay,0.4
103693,Carpet,0.25
103693,Clay,0.3
103693,Hard,0.323529411764706
103694,Carpet,0.538461538461538
103694,Clay,0.369127516778524
103694,Grass,0.525641025641026
103694,Hard,0.479838709677419
103699,Hard,0.5
103700,Clay,0.3125
103700,Hard,0.333333333333333
103701,Carpet,0.666666666666667
103701,Clay,0.46875
103701,Hard,0.125
103702,Clay,0.5
103708,Hard,0.333333333333333
103709,Carpet,0.545454545454545
103709,Clay,0.36
103709,Grass,0.25
103709,Hard,0.391891891891892
103714,Carpet,0.5
103714,Clay,0.346938775510204
103714,Grass,0.25
103714,Hard,0.433333333333333
103716,Carpet,0.333333333333333
103716,Hard,0.5
103720,Carpet,0.666666666666667
103720,Clay,0.64
103720,Grass,0.758620689655172
103720,Hard,0.702517162471396
103722,Carpet,0.142857142857143
103722,Clay,0.461538461538462
103722,Grass,0.346153846153846
103722,Hard,0.416666666666667
103726,Hard,0.333333333333333
103730,Grass,0.363636363636364
103735,Clay,0.2
103735,Hard,0.4
103737,Clay,0.333333333333333
103737,Hard,0.4
103739,Clay,0.444444444444444
103739,Hard,0.666666666666667
103746,Carpet,0.4
103746,Clay,0.4375
103746,Hard,0.615384615384615
103747,Clay,0.75
103747,Grass,0.333333333333333
103747,Hard,0.428571428571429
103752,Carpet,0.333333333333333
103752,Clay,0.384615384615385
103752,Grass,0.333333333333333
103752,Hard,0.377358490566038
103754,Grass,0.2
103758,Carpet,0.545454545454545
103758,Clay,0.25
103758,Grass,0.568627450980392
103758,Hard,0.547738693467337
103761,Carpet,0.333333333333333
103761,Clay,0.5
103761,Hard,0.142857142857143
